id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tms_maintenance_order_manager,tms.maintenance.order,model_tms_maintenance_order,tms_maintenance_admin,1,1,1,1
access_tms_maintenance_activity_manager,tms.maintenance.order.activity,model_tms_maintenance_order_activity,tms_maintenance_admin,1,1,1,1
access_tms_maintenance_product_line_manager,tms.product.line,model_tms_product_line,tms_maintenance_admin,1,1,1,1
access_analisis_01,tms.analisys.01,model_tms_analisys_01,tms_maintenance_admin,1,1,1,1
access_analisis_02,tms.analisys.02,model_tms_analisys_02,tms_maintenance_admin,1,1,1,1
access_analisis_03,tms.analisys.03,model_tms_analisys_03,tms_maintenance_admin,1,1,1,1
access_analisis_04,tms.analisys.04,model_tms_analisys_04,tms_maintenance_admin,1,1,1,1
access_tms_group_kct_Manager,tms.activity.control.time,model_tms_activity_control_time,tms_maintenance_admin,1,1,1,1
access_tms_group_kc_Manager,tms.time,model_tms_time,tms_maintenance_admin,1,1,1,1
access_tms_maintenance_order_mecanic,tms.maintenance.order,model_tms_maintenance_order,tms_group_tms_activity_control_time,1,1,0,0
access_tms_maintenance_activity_mecanic,tms.maintenance.order.activity,model_tms_maintenance_order_activity,tms_group_tms_activity_control_time,1,1,0,0
access_tms_maintenance_product_line_mecanic,tms.product.line,model_tms_product_line,tms_group_tms_activity_control_time,1,1,0,0
access_analisis_01_mecanic,tms.analisys.01,model_tms_analisys_01,tms_group_tms_activity_control_time,0,0,0,0
access_analisis_02_mecanic,tms.analisys.02,model_tms_analisys_02,tms_group_tms_activity_control_time,0,0,0,0
access_analisis_03_mecanic,tms.analisys.03,model_tms_analisys_03,tms_group_tms_activity_control_time,0,0,0,0
access_analisis_04_mecanic,tms.analisys.04,model_tms_analisys_04,tms_group_tms_activity_control_time,0,0,0,0
access_tms_group_kct_mecanic,tms.activity.control.time,model_tms_activity_control_time,tms_group_tms_activity_control_time,1,1,0,0
access_tms_group_kc_mecanic,tms.time,model_tms_time,tms_group_tms_activity_control_time,1,1,1,0
access_tms_maintenance_driver_report,tms.maintenance.driver_report,model_tms_maintenance_driver_report,tms_maintenance_admin,1,1,1,0